kernel,kind,method,trial,eigenfunction_id,spectral_bias,metric_distortion,truncation,residual_spurious_score,spectral_gap,gap,est_eig_real,est_eig_imag
rbf(gamma=25),N/A,Reduced Rank,3,4,2329.316050265298,36.80250565325067,63.29232232750315,0.8644338734818898,0.04863760527815664,0.04863760527815664,0.6879480222679593,0.0
rbf(gamma=25),N/A,Reduced Rank,3,5,3927.5918726110385,62.05479161102509,63.29232232750315,0.9793230768244436,0.04863760527815664,0.04863760527815664,0.2869511782818496,0.0
rbf(gamma=25),N/A,Reduced Rank,4,1,830.9663525843811,13.129022952967102,63.29232232750315,0.15939766621643292,0.04863760528101946,0.04863760528101946,0.9997244569776058,0.0
rbf(gamma=25),N/A,Reduced Rank,4,2,1452.6682290214721,22.95172898704378,63.29232232750315,0.4997736422207412,0.04863760528101946,0.04863760528101946,0.9510868516965864,0.0
rbf(gamma=25),N/A,Reduced Rank,4,3,1761.7238477312899,27.83471648607445,63.29232232750315,0.7484086009611464,0.04863760528101946,0.04863760528101946,0.8009099379044831,0.0
rbf(gamma=25),N/A,Reduced Rank,4,4,2329.3160464922703,36.80250559363794,63.29232232750315,0.8644338734818041,0.04863760528101946,0.04863760528101946,0.6879480222649625,0.0
rbf(gamma=25),N/A,Reduced Rank,4,5,3927.5918450656204,62.05479117581562,63.29232232750315,0.9793230768281063,0.04863760528101946,0.04863760528101946,0.2869511782813846,0.0
rbf(gamma=50),N/A,Principal Components (kDMD),0,1,0.8401472668656222,10.883154713978552,0.07719703421899529,0.6399779049822153,0.0430123243880699,0.0430123243880699,0.9366537609893395,0.0
rbf(gamma=50),N/A,Principal Components (kDMD),0,2,0.8591849164871223,11.129765867037792,0.07719703421899529,0.6800258391035197,0.0430123243880699,0.0430123243880699,0.8936414366012696,0.0
rbf(gamma=50),N/A,Principal Components (kDMD),0,3,0.8537020179912622,11.058741137249521,0.07719703421899529,0.8300168899236382,0.0430123243880699,0.0430123243880699,0.7299465730814487,0.0
rbf(gamma=50),N/A,Principal Components (kDMD),0,4,0.8829003917730346,11.436972944691002,0.07719703421899529,0.9113694968735864,0.0430123243880699,0.0430123243880699,0.5962938383289662,0.0
rbf(gamma=50),N/A,Principal Components (kDMD),0,5,0.9506393545078519,12.314454358583832,0.07719703421899529,0.987479621131768,0.0430123243880699,0.0430123243880699,0.18640769714369065,0.0
rbf(gamma=50),N/A,Principal Components (kDMD),1,1,0.8401455339631657,10.883132266193167,0.07719703421899529,0.6399779049822152,0.04301232438806912,0.04301232438806912,0.9366537609893391,0.0
rbf(gamma=50),N/A,Principal Components (kDMD),1,2,0.8591838283891863,11.129751771963454,0.07719703421899529,0.68002583910352,0.04301232438806912,0.04301232438806912,0.8936414366012699,0.0
rbf(gamma=50),N/A,Principal Components (kDMD),1,3,0.8537020742917796,11.058741866558853,0.07719703421899529,0.8300168899236381,0.04301232438806912,0.04301232438806912,0.7299465730814491,0.0
rbf(gamma=50),N/A,Principal Components (kDMD),1,4,0.8828985845334285,11.436949533952177,0.07719703421899529,0.9113694968735864,0.04301232438806912,0.04301232438806912,0.5962938383289665,0.0
rbf(gamma=50),N/A,Principal Components (kDMD),1,5,0.9506383707675644,12.31444161534444,0.07719703421899529,0.987479621131768,0.04301232438806912,0.04301232438806912,0.18640769714369054,0.0
rbf(gamma=50),N/A,Principal Components (kDMD),2,1,0.8401467472618385,10.883147983101013,0.07719703421899529,0.6399779049822136,0.04301232438806846,0.04301232438806846,0.9366537609893398,0.0
rbf(gamma=50),N/A,Principal Components (kDMD),2,2,0.859182401952494,11.129733294094367,0.07719703421899529,0.6800258391035207,0.04301232438806846,0.04301232438806846,0.8936414366012714,0.0
rbf(gamma=50),N/A,Principal Components (kDMD),2,3,0.8537055689428279,11.05878713579858,0.07719703421899529,0.8300168899236383,0.04301232438806846,0.04301232438806846,0.7299465730814491,0.0
rbf(gamma=50),N/A,Principal Components (kDMD),2,4,0.8828979712613736,11.43694158970845,0.07719703421899529,0.9113694968735861,0.04301232438806846,0.04301232438806846,0.5962938383289663,0.0
rbf(gamma=50),N/A,Principal Components (kDMD),2,5,0.9506383938586501,12.31444191446326,0.07719703421899529,0.9874796211317681,0.04301232438806846,0.04301232438806846,0.18640769714369088,0.0
rbf(gamma=50),N/A,Principal Components (kDMD),3,1,0.8401501013173474,10.883191431085029,0.07719703421899529,0.6399779049822146,0.04301232438806912,0.04301232438806912,0.93665376098934,0.0
rbf(gamma=50),N/A,Principal Components (kDMD),3,2,0.859178036617045,11.129676746126,0.07719703421899529,0.6800258391035204,0.04301232438806912,0.04301232438806912,0.8936414366012708,0.0
rbf(gamma=50),N/A,Principal Components (kDMD),3,3,0.8536958535934696,11.058661284469489,0.07719703421899529,0.8300168899236381,0.04301232438806912,0.04301232438806912,0.7299465730814493,0.0
rbf(gamma=50),N/A,Principal Components (kDMD),3,4,0.8828941337996687,11.436891879745577,0.07719703421899529,0.9113694968735864,0.04301232438806912,0.04301232438806912,0.5962938383289662,0.0
rbf(gamma=50),N/A,Principal Components (kDMD),3,5,0.9506419336586518,12.314487768556457,0.07719703421899529,0.987479621131768,0.04301232438806912,0.04301232438806912,0.18640769714369088,0.0
rbf(gamma=50),N/A,Principal Components (kDMD),4,1,0.8401503089591137,10.883194120848547,0.07719703421899529,0.6399779049822142,0.04301232438807023,0.04301232438807023,0.93665376098934,0.0
rbf(gamma=50),N/A,Principal Components (kDMD),4,2,0.8591867905572208,11.129790143489828,0.07719703421899529,0.6800258391035197,0.04301232438807023,0.04301232438807023,0.8936414366012697,0.0
rbf(gamma=50),N/A,Principal Components (kDMD),4,3,0.8537019825988288,11.058740678780698,0.07719703421899529,0.8300168899236384,0.04301232438807023,0.04301232438807023,0.7299465730814494,0.0
rbf(gamma=50),N/A,Principal Components (kDMD),4,4,0.8828951433130154,11.436904956845714,0.07719703421899529,0.9113694968735866,0.04301232438807023,0.04301232438807023,0.5962938383289662,0.0
rbf(gamma=50),N/A,Principal Components (kDMD),4,5,0.9506386772493882,12.314445585468771,0.07719703421899529,0.9874796211317681,0.04301232438807023,0.04301232438807023,0.18640769714369054,0.0
rbf(gamma=50),N/A,Reduced Rank,0,1,2119.358496947487,18.20735318244301,116.40124051590004,0.21006810644663276,0.048586866484740976,0.048586866484740976,0.9992296169785968,0.0
rbf(gamma=50),N/A,Reduced Rank,0,2,2345.2402195357763,20.147897128428145,116.40124051590004,0.5021578573893062,0.048586866484740976,0.048586866484740976,0.9506427504938558,0.0
rbf(gamma=50),N/A,Reduced Rank,0,3,3384.4943411949653,29.07610199165063,116.40124051590004,0.7519846558692762,0.048586866484740976,0.048586866484740976,0.7998527717497087,0.0
rbf(gamma=50),N/A,Reduced Rank,0,4,4855.309359034729,41.711835179037536,116.40124051590004,0.8737123973197066,0.048586866484740976,0.048586866484740976,0.6849789147274085,0.0
rbf(gamma=50),N/A,Reduced Rank,0,5,8318.6021199602,71.46489232495684,116.40124051590004,0.9857888419776514,0.048586866484740976,0.048586866484740976,0.2789622292057866,0.0
rbf(gamma=50),N/A,Reduced Rank,1,1,2119.3568404544844,18.207338951555133,116.40124051590004,0.21006810644742502,0.04858686648587918,0.04858686648587918,0.9992296169793055,0.0
rbf(gamma=50),N/A,Reduced Rank,1,2,2345.239224718226,20.1478885819767,116.40124051590004,0.5021578573885465,0.04858686648587918,0.04858686648587918,0.9506427504934263,0.0
rbf(gamma=50),N/A,Reduced Rank,1,3,3384.493550809211,29.07609520146737,116.40124051590004,0.7519846558672562,0.04858686648587918,0.04858686648587918,0.7998527717466517,0.0
rbf(gamma=50),N/A,Reduced Rank,1,4,4855.309441231541,41.711835885188194,116.40124051590004,0.8737123973215596,0.04858686648587918,0.04858686648587918,0.6849789147293388,0.0
rbf(gamma=50),N/A,Reduced Rank,1,5,8318.602225758657,71.46489323386861,116.40124051590004,0.9857888419780221,0.04858686648587918,0.04858686648587918,0.2789622292078324,0.0
rbf(gamma=50),N/A,Reduced Rank,2,1,2119.3585858249553,18.207353945987006,116.40124051590004,0.21006810644459176,0.048586866481443836,0.048586866481443836,0.9992296169769614,0.0
rbf(gamma=50),N/A,Reduced Rank,2,2,2345.2412188612084,20.147905713606683,116.40124051590004,0.5021578573914639,0.048586866481443836,0.048586866481443836,0.9506427504955176,0.0
rbf(gamma=50),N/A,Reduced Rank,2,3,3384.4935037792325,29.076094797434063,116.40124051590004,0.7519846558679713,0.048586866481443836,0.048586866481443836,0.7998527717463296,0.0
rbf(gamma=50),N/A,Reduced Rank,2,4,4855.309379755995,41.71183535705339,116.40124051590004,0.8737123973210502,0.048586866481443836,0.048586866481443836,0.6849789147297342,0.0
rbf(gamma=50),N/A,Reduced Rank,2,5,8318.6022452481,71.4648934013019,116.40124051590004,0.9857888419777093,0.048586866481443836,0.048586866481443836,0.27896222920478103,0.0
rbf(gamma=50),N/A,Reduced Rank,3,1,2119.3579868883226,18.207348800538124,116.40124051590004,0.21006810643998233,0.0485868664809056,0.0485868664809056,0.9992296169773695,0.0
rbf(gamma=50),N/A,Reduced Rank,3,2,2345.239995598041,20.14789520458494,116.40124051590004,0.5021578573916522,0.0485868664809056,0.0485868664809056,0.9506427504964639,0.0
rbf(gamma=50),N/A,Reduced Rank,3,3,3384.4943004343577,29.076101641477322,116.40124051590004,0.7519846558684362,0.0485868664809056,0.0485868664809056,0.7998527717466248,0.0
rbf(gamma=50),N/A,Reduced Rank,3,4,4855.309290423848,41.711834589603264,116.40124051590004,0.8737123973212145,0.0485868664809056,0.0485868664809056,0.6849789147288807,0.0
rbf(gamma=50),N/A,Reduced Rank,3,5,8318.602296185332,71.46489383890233,116.40124051590004,0.9857888419771902,0.0485868664809056,0.0485868664809056,0.2789622292074534,0.0
rbf(gamma=50),N/A,Reduced Rank,4,1,2119.356638854075,18.20733721961131,116.40124051590004,0.21006810644000898,0.04858686648396027,0.04858686648396027,0.999229616977091,0.0
rbf(gamma=50),N/A,Reduced Rank,4,2,2345.2403896826877,20.14789859015579,116.40124051590004,0.5021578573889762,0.04858686648396027,0.04858686648396027,0.9506427504931307,0.0
rbf(gamma=50),N/A,Reduced Rank,4,3,3384.4937608036103,29.076097005523742,116.40124051590004,0.7519846558666923,0.04858686648396027,0.04858686648396027,0.799852771748053,0.0
rbf(gamma=50),N/A,Reduced Rank,4,4,4855.309473193925,41.7118361597762,116.40124051590004,0.8737123973206811,0.04858686648396027,0.04858686648396027,0.6849789147308736,0.0
rbf(gamma=50),N/A,Reduced Rank,4,5,8318.602308329782,71.46489394323497,116.40124051590004,0.9857888419748927,0.04858686648396027,0.04858686648396027,0.27896222921009456,0.0
